name,type,neighborhood,latitude,longitude
Able Long Park,Park,Beechview,40.4081182,-80.02819656
Albert Turk Graham Park,Park,Crawford-Roberts,40.44050716,-79.98401757
Alcoa Park,Park,North Shore,40.44748073,-80.00101726
Allegheny Commons,Park,Allegheny Center,40.4531264,-80.00915763
Allegheny Landing Park,Park,North Shore,40.44718412,-80.0029073
Allegheny Riverfront Park,Park,Central Business District,40.44459085,-80.00241592
Alpine Gardens Park,Park,Central Northside,40.45767271,-80.01285151
Alton Park,Park,Beechview,40.41458018,-80.02185513
Amber Triangle,Traffic Island/Median,East Liberty,40.45909858,-79.93184578
Ammon Park,Park,Bedford Dwellings,40.44952617,-79.97824652
Arlington Park,Park,South Side Slopes,40.41828271,-79.97505009
Arlington Gym,Building Grounds,South Side Slopes,40.41924143,-79.97507643
Armstrong Park,Park,South Side Flats,40.42805587,-79.98584204
Arsenal Park,Park,Lower Lawrenceville,40.46669649,-79.96122939
August Wilson Park,Park,Crawford-Roberts,40.44677876,-79.98560194
Banksville Park,Park,Banksville,40.4142949,-80.03876036
Banksville School Park,Park,Banksville,40.40718069,-80.03768851
Bates St Triangle,Traffic Island/Median,South Oakland,40.43482121,-79.95627021
Baum Negley Triangle,Traffic Island/Median,East Liberty,40.45865622,-79.93336921
Baxter Park,Park,Homewood North,40.45608163,-79.88919674
Bedford Strip,Traffic Island/Median,Central Business District,40.4433947,-79.98964656
Beechview Monument,Monument/Memorial,Beechview,40.40364498,-80.03017292
Beechview Healthy Active Living Center Park,Park,Beechview,40.41072063,-80.02436175
Blair Street Park,Park,Hazelwood,40.40397355,-79.94567238
Bon Air Park,Park,Bon Air,40.4075222,-79.99999487
Boundary Street Park,Park,Central Oakland,40.43852827,-79.95058888
Brighton Heights Park,Park,Brighton Heights,40.4855996,-80.02960586
Brighton Heights Healthy Active Living Center,Building Grounds,Brighton Heights,40.47929821,-80.03576122
Brookline Memorial Park,Park,Brookline,40.39004596,-80.00451498
Brookline Monument,Monument/Memorial,Brookline,40.39173824,-80.01711444
Bud Hammer Park,Park,Hazelwood,40.42095425,-79.94669546
Buhl Community Park at Allegheny Square,Park,Allegheny Center,40.45244695,-80.0058282
Burgwin Park,Park,Hazelwood,40.40444462,-79.93683426
Catalano Park,Park,Spring Garden,40.46027648,-79.9919523
Chadwick Park,Park,Lincoln-Lemington-Belmar,40.46548562,-79.89150182
Chartiers Park,Park,Windgap,40.4569996,-80.07429276
Cobden Street Park,Park,South Side Slopes,40.41933769,-79.96819783
Cowley Park,Park,Troy Hill,40.45868971,-79.98892443
Craft Triangle,Traffic Island/Median,South Oakland,40.43596074,-79.96189949
Crafton Heights Park,Park,Westwood,40.43618562,-80.05669426
Cross and Strauss Park,Park,Perry South,40.46507273,-80.02006439
Crosstown,Traffic Island/Median,Central Business District,40.44147649,-79.99392247
Dallas Park,Park,Homewood West,40.45787275,-79.90451219
Davis Park,Park,Squirrel Hill South,40.43236453,-79.92495677
Denny Park,Park,Strip District,40.45791529,-79.97300942
Devlin Field Park,Park,Arlington,40.41363133,-79.96239682
Dinan Park,Park,Stanton Heights,40.48334706,-79.93258116
Dunbar Park,Park,Crafton Heights,40.43875027,-80.05238196
Duncan Park,Park,Upper Lawrenceville,40.48027054,-79.94836599
East Carnegie Park,Park,East Carnegie,40.41464246,-80.07487648
East Hills Park,Park,East Hills,40.45322138,-79.87049295
East Liberty Park,Park,East Liberty,40.46206529,-79.91874532
East Liberty Blvd Strip,Traffic Island/Median,East Liberty,40.46399299,-79.92002842
Edgerton Circle,Traffic Island/Median,Point Breeze,40.44788393,-79.91316708
Eleanor Street Park,Park,South Side Slopes,40.42140787,-79.97287912
Emerald View Park - Grandview Park,Park,Allentown,40.4265022,-79.99672317
Emerald View Park - Bigbee Field Park,Park,Allentown,40.42777444,-80.00137966
Emerald View Park - Duquesne Heights Greenway,Open Space,Duquesne Heights,40.43330003,-80.02364176
Emerald View Park - Eileen McCoy Park,Park,Duquesne Heights,40.43820153,-80.02448974
Emerald View Park - Grandview Overlook,Park,Mount Washington,40.43290121,-80.00852095
Emerald View Park - Mt. Washington Park,Park,Mount Washington,40.42280959,-80.01545509
Emerald View Park - Olympia Park,Park,Mount Washington,40.43099486,-80.01836069
Emerald View Park - Ream Park,Park,Mount Washington,40.43097353,-80.01324585
Emerald View Park - Shiloh Street Park,Park,Mount Washington,40.43141682,-80.00674163
Enright Park,Park,East Liberty,40.46188541,-79.9298333
Esplen Park,Park,Esplen,40.46071792,-80.050795
Fairywood Park,Park,Fairywood,40.4490034,-80.0804927
Fifty-Seventh Street Park,Park,Upper Lawrenceville,40.48600025,-79.94645706
Fineview Field Park,Park,Fineview,40.4598171,-80.00422974
Fineview Park,Park,Fineview,40.46185303,-80.00397011
Fort Duquesne Blvd Strip,Traffic Island/Median,Central Business District,40.44375945,-80.00442178
Fort Pitt Park,Park,Garfield,40.46948025,-79.94286062
Four Mile Run Park,Park,Greenfield,40.42755086,-79.94946848
Fowler Park,Park,Perry South,40.47020188,-80.0099397
Frank Curto Park,Park,Strip District,40.45121632,-79.97770769
Frankstown Triangle 1 & 2,Traffic Island/Median,Larimer,40.46142816,-79.91561672
Frazier Park,Park,South Oakland,40.42930297,-79.95480252
Frick Park,Park,Squirrel Hill South,40.42810207,-79.90652418
Friendship Park,Park,Bloomfield,40.462562,-79.94616121
Gardner Park,Park,Troy Hill,40.46169871,-79.98625964
Garland Park,Park,East Liberty,40.46394917,-79.92763745
Garvin Park,Park,Perry North,40.49254989,-80.01853913
Gladstone Park,Park,Hazelwood,40.41514649,-79.93860657
Glen Arden Circle,Traffic Island/Median,Point Breeze,40.44713999,-79.91312808
Glen Arden Triangle,Traffic Island/Median,Point Breeze,40.44825576,-79.91187041
Grant Street Islands,Traffic Island/Median,Beechview,40.41134967,-80.01682612
Granville Park,Park,Crawford-Roberts,40.44440558,-79.98288845
Harris Triangle,Traffic Island/Median,North Oakland,40.45603992,-79.95477101
Hays Park,Park,Hays,40.38339448,-79.93152605
Hazelwood Healthy Active Living Center,Building Grounds,Hazelwood,40.4033965,-79.94269751
Herschel Park,Park,Elliott,40.43946222,-80.04345514
Heth's Park,Park,Highland Park,40.47767489,-79.92766686
Highland Ave Plant Strip,Traffic Island/Median,East Liberty,40.46583928,-79.92308113
Highland Park,Park,Highland Park,40.47889441,-79.91443522
Homewood Park,Park,Homewood South,40.45390633,-79.89981033
Homewood Healthy Active Living Center,Building Grounds,Homewood North,40.45688563,-79.89296068
Jail Triangle,Traffic Island/Median,Central Business District,40.43816989,-79.99460277
Jefferson Park,Park,Central Northside,40.45908991,-80.01453182
Joe Natoli Park,Park,Morningside,40.48382384,-79.92577658
Kennard Park,Park,Terrace Village,40.44269574,-79.97346025
Kite Hill Park,Park,Garfield,40.46700606,-79.93261822
Larimer Park,Park,Larimer,40.4663881,-79.91309448
Lawn and Ophelia Park,Park,South Oakland,40.43543415,-79.96526185
Le Roi Rd Island,Traffic Island/Median,Point Breeze,40.44766271,-79.9040743
Legion Memorial Park,Park,Brighton Heights,40.48188282,-80.0347123
Leister Street Park,Park,Spring Hill-City View,40.46212183,-79.99569252
Leolyn Park,Park,Carrick,40.39925237,-79.98589199
Leslie Park,Park,Central Lawrenceville,40.47289785,-79.95755045
Lewis Park,Park,Hazelwood,40.4128944,-79.94481042
Liberty Avenue Island,Traffic Island/Median,Central Business District,40.44145396,-80.00499768
Lincoln Place Park,Park,Lincoln Place,40.36997505,-79.91742673
Lodge Potenza Healthy Active Living Center,Building Grounds,Mount Washington,40.4301351,-80.00796024
Lookout Street Park,Park,Troy Hill,40.46929339,-79.97693144
Loraine St Park,Open Space,Central Northside,40.45871619,-80.00649426
Magee Park,Park,Greenfield,40.42521011,-79.93733765
Manchester Park,Park,Manchester,40.45867217,-80.02545513
Manchester School Park,Park,Manchester,40.45676217,-80.02489684
Market Square Park,Open Space,Central Business District,40.44068917,-80.00256423
Marmaduke Park,Park,Brighton Heights,40.48464888,-80.04296573
Marshall-California Park,Park,Marshall-Shadeland,40.46251844,-80.03059421
Martin Luther King Park,Park,Terrace Village,40.43987194,-79.97385447
McBride Park,Park,Lincoln Place,40.37029953,-79.9055486
McCandless Park,Park,Upper Lawrenceville,40.48078051,-79.95259923
McGonigle Park,Park,Sheraden,40.4592981,-80.06619909
McKinley Park,Park,Beltzhoover,40.41283786,-80.00128661
McKnight Park,Park,Manchester,40.45199414,-80.02298989
McPherson Blvd Strip,Traffic Island/Median,Point Breeze North,40.45493897,-79.9084514
Mellon Park,Park,Point Breeze,40.4533552,-79.91686795
Mellon Park Island,Traffic Island/Median,Point Breeze,40.45237433,-79.91532885
Mellon Square Park,Open Space,Central Business District,40.44095751,-79.99746002
Monitor St and St Phil Islands,Traffic Island/Median,Squirrel Hill South,40.42647171,-79.91914399
Monongahela Park,Park,South Side Slopes,40.4216994,-79.96633324
Monongahela Wharf Landing Park,Park,Central Business District,40.43743912,-80.00422742
Moore Park,Park,Brookline,40.40514609,-80.01349922
Morrow Triangle Park,Park,Bloomfield,40.45656447,-79.93893686
Mutual Park,Park,Sheraden,40.45198505,-80.06416056
N Euclid Ave Square,Traffic Island/Median,East Liberty,40.46262406,-79.9279042
Negley Run Blvd,Traffic Island/Median,East Liberty,40.46687773,-79.91732206
Negley Run Strip,Traffic Island/Median,Larimer,40.46618816,-79.918561
Negley-Collins Triangle,Traffic Island/Median,East Liberty,40.46641494,-79.91885209
Nelson Mandela Peace Park,Park,Garfield,40.46601648,-79.94065175
Niagara Park,Park,South Oakland,40.43471216,-79.96013725
Northshore Riverfront Park,Park,North Shore,40.44573292,-80.00964899
Oakland Square,Traffic Island/Median,Central Oakland,40.43709857,-79.95162886
Oakwood Park,Park,Oakwood,40.42598177,-80.06614313
Oliver Bath House,Building Grounds,South Side Flats,40.42957618,-79.98887046
Ormsby Park,Park,South Side Flats,40.42926411,-79.97413862
Osceola Park,Park,Bloomfield,40.45671252,-79.94244175
Parkview Islands,Traffic Island/Median,Central Oakland,40.43551844,-79.95191613
Paul J. Sciullo II Memorial Park,Park,Lower Lawrenceville,40.46223612,-79.95453316
Pauline Park,Park,Beechview,40.40457577,-80.02594638
Paulson Park,Park,Lincoln-Lemington-Belmar,40.46852417,-79.9001091
Paulson Rec Center,Building Grounds,Lincoln-Lemington-Belmar,40.4682348,-79.90354219
Phillips Park,Park,Carrick,40.39089748,-79.99147515
Polish Hill Monument,Monument/Memorial,Polish Hill,40.45676849,-79.96731585
Regent Square War Memorial,Monument/Memorial,Regent Square,40.43593471,-79.89589614
Reynolds St Planting Circle,Traffic Island/Median,Point Breeze,40.44644691,-79.90325173
Riverview Park,Park,Perry North,40.48291081,-80.01959641
Robert E. Williams Park,Park,Upper Hill,40.4547436,-79.95879776
Roland Lockridge Community Park,Park,New Homestead,40.39393226,-79.92073577
S Euclid Ave Triangle,Traffic Island/Median,East Liberty,40.46249202,-79.92804159
Saline St Passive Area,Traffic Island/Median,Squirrel Hill South,40.41938993,-79.92640238
Saline Street Green Space,Open Space,Greenfield,40.4295289,-79.93970034
Schenley Park,Park,Squirrel Hill South,40.43554408,-79.94297832
Scherer Park,Park,Spring Hill-City View,40.46660498,-79.99962617
Shalane's Play Yard Park,Park,West Oakland,40.44255365,-79.96488504
Sheraden Monument,Monument/Memorial,Sheraden,40.45352989,-80.05426828
Sheraden Park,Park,Sheraden,40.45865116,-80.05978566
Sheraden Healthy Active Living Center,Building Grounds,Sheraden,40.45512448,-80.05663697
Southside Market House,Building Grounds,South Side Flats,40.42943277,-79.9864446
Southside Park,Park,South Side Slopes,40.42095095,-79.97741194
Southside Riverfront Park,Park,South Side Flats,40.43138621,-79.97246543
Spring Garden Park,Park,Spring Garden,40.4656749,-79.98576888
Spring Hill Park,Park,Spring Hill-City View,40.47023127,-79.99238443
Andrew Joseph Kukuruda Park,Park,Crafton Heights,40.43949317,-80.05610334
Sullivan Park,Park,Lower Lawrenceville,40.46258823,-79.96325374
Swisshelm Park,Park,Swisshelm Park,40.42103461,-79.90188285
Swisshelm War Memorial,Monument/Memorial,Swisshelm Park,40.42071477,-79.8998367
Thomas Blvd Planting Strip,Traffic Island/Median,Point Breeze North,40.45405929,-79.90914102
Thomas Park,Park,Central Business District,40.43649821,-79.998994
Townsend Park,Park,Elliott,40.44306337,-80.04015048
Tropical Park,Park,Beechview,40.42226124,-80.02399069
Troy Hill Citizen's Park,Park,Troy Hill,40.46322683,-79.98371492
Tustin Park,Park,Bluff,40.43669354,-79.97660331
Tuxedo Street Skate Park,Park,Sheraden,40.45336555,-80.06651605
Vanucci Park,Park,Beechview,40.41481051,-80.01784295
Venson Park,Park,Beltzhoover,40.41637439,-80.00468196
Vietnam Island,Monument/Memorial,Squirrel Hill South,40.4379178,-79.91262722
Vincennes Park,Park,Middle Hill,40.4510397,-79.9673478
Volunteers Park,Park,Carrick,40.39701666,-79.9934226
Wabash Park,Park,West End,40.43897911,-80.03412032
Warrington Park,Park,Beltzhoover,40.42140834,-80.00139497
Washburn Square Park,Park,Marshall-Shadeland,40.46705639,-80.03115145
Washington's Landing Park,Park,Troy Hill,40.46875489,-79.97382231
West End Park,Park,Elliott,40.43671267,-80.03709173
West End Healthy Active Living Center,Building Grounds,West End,40.43874131,-80.03485047
West End-Elliott Overlook Park,Park,Elliott,40.44633237,-80.03370281
West Penn Park,Park,Polish Hill,40.45489769,-79.97156265
Westinghouse Park,Park,Point Breeze North,40.45300557,-79.90275792
Westwood Island,Traffic Island/Median,Westwood,40.43783417,-80.0538914
Westwood School Park,Park,Westwood,40.43059252,-80.05016512
Wightman Park,Park,Squirrel Hill North,40.44333007,-79.92706601
Windermere Circle 1 & 2,Traffic Island/Median,Swisshelm Park,40.42287463,-79.90192392
Winters Park,Park,South Side Slopes,40.42266736,-79.98144463
Woods Run Park,Park,Marshall-Shadeland,40.47638344,-80.02925326
Young Field Park,Park,Marshall-Shadeland,40.47296315,-80.03276848
Zulema Park,Park,Central Oakland,40.43569298,-79.95704807
Liberty Green Park,Park,East Liberty,40.46277314,-79.91931377
Esser Plaza Park,Open Space,South Side Flats,40.42856429,-79.98623858